                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module tileset_1
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _tileset_1
                                     12 	.globl ___bank_tileset_1
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
                           0000FF    45 ___bank_tileset_1	=	0x00ff
      000000                         46 _tileset_1:
      000000 9F 00                   47 	.dw #0x009f
      000002 FF                      48 	.db #0xff	; 255
      000003 FF                      49 	.db #0xff	; 255
      000004 FF                      50 	.db #0xff	; 255
      000005 FF                      51 	.db #0xff	; 255
      000006 FF                      52 	.db #0xff	; 255
      000007 FF                      53 	.db #0xff	; 255
      000008 FF                      54 	.db #0xff	; 255
      000009 FF                      55 	.db #0xff	; 255
      00000A FF                      56 	.db #0xff	; 255
      00000B FF                      57 	.db #0xff	; 255
      00000C FF                      58 	.db #0xff	; 255
      00000D FF                      59 	.db #0xff	; 255
      00000E FF                      60 	.db #0xff	; 255
      00000F FF                      61 	.db #0xff	; 255
      000010 FF                      62 	.db #0xff	; 255
      000011 FF                      63 	.db #0xff	; 255
      000012 E0                      64 	.db #0xe0	; 224
      000013 E0                      65 	.db #0xe0	; 224
      000014 E0                      66 	.db #0xe0	; 224
      000015 E0                      67 	.db #0xe0	; 224
      000016 FE                      68 	.db #0xfe	; 254
      000017 FE                      69 	.db #0xfe	; 254
      000018 FE                      70 	.db #0xfe	; 254
      000019 FE                      71 	.db #0xfe	; 254
      00001A FE                      72 	.db #0xfe	; 254
      00001B FE                      73 	.db #0xfe	; 254
      00001C FE                      74 	.db #0xfe	; 254
      00001D FE                      75 	.db #0xfe	; 254
      00001E FE                      76 	.db #0xfe	; 254
      00001F FE                      77 	.db #0xfe	; 254
      000020 FE                      78 	.db #0xfe	; 254
      000021 FE                      79 	.db #0xfe	; 254
      000022 01                      80 	.db #0x01	; 1
      000023 01                      81 	.db #0x01	; 1
      000024 C1                      82 	.db #0xc1	; 193
      000025 01                      83 	.db #0x01	; 1
      000026 DF                      84 	.db #0xdf	; 223
      000027 1F                      85 	.db #0x1f	; 31
      000028 DF                      86 	.db #0xdf	; 223
      000029 1F                      87 	.db #0x1f	; 31
      00002A DF                      88 	.db #0xdf	; 223
      00002B 1F                      89 	.db #0x1f	; 31
      00002C DF                      90 	.db #0xdf	; 223
      00002D 1F                      91 	.db #0x1f	; 31
      00002E DF                      92 	.db #0xdf	; 223
      00002F 1F                      93 	.db #0x1f	; 31
      000030 DF                      94 	.db #0xdf	; 223
      000031 1F                      95 	.db #0x1f	; 31
      000032 C3                      96 	.db #0xc3	; 195
      000033 C3                      97 	.db #0xc3	; 195
      000034 DB                      98 	.db #0xdb	; 219
      000035 C3                      99 	.db #0xc3	; 195
      000036 DB                     100 	.db #0xdb	; 219
      000037 C3                     101 	.db #0xc3	; 195
      000038 DB                     102 	.db #0xdb	; 219
      000039 C3                     103 	.db #0xc3	; 195
      00003A DB                     104 	.db #0xdb	; 219
      00003B C3                     105 	.db #0xc3	; 195
      00003C DB                     106 	.db #0xdb	; 219
      00003D C3                     107 	.db #0xc3	; 195
      00003E DB                     108 	.db #0xdb	; 219
      00003F C3                     109 	.db #0xc3	; 195
      000040 DB                     110 	.db #0xdb	; 219
      000041 C3                     111 	.db #0xc3	; 195
      000042 80                     112 	.db #0x80	; 128
      000043 80                     113 	.db #0x80	; 128
      000044 83                     114 	.db #0x83	; 131
      000045 80                     115 	.db #0x80	; 128
      000046 FB                     116 	.db #0xfb	; 251
      000047 F8                     117 	.db #0xf8	; 248
      000048 FB                     118 	.db #0xfb	; 251
      000049 F8                     119 	.db #0xf8	; 248
      00004A FB                     120 	.db #0xfb	; 251
      00004B F8                     121 	.db #0xf8	; 248
      00004C FB                     122 	.db #0xfb	; 251
      00004D F8                     123 	.db #0xf8	; 248
      00004E FB                     124 	.db #0xfb	; 251
      00004F F8                     125 	.db #0xf8	; 248
      000050 FB                     126 	.db #0xfb	; 251
      000051 F8                     127 	.db #0xf8	; 248
      000052 06                     128 	.db #0x06	; 6
      000053 06                     129 	.db #0x06	; 6
      000054 06                     130 	.db #0x06	; 6
      000055 06                     131 	.db #0x06	; 6
      000056 7E                     132 	.db #0x7e	; 126
      000057 7E                     133 	.db #0x7e	; 126
      000058 7E                     134 	.db #0x7e	; 126
      000059 7E                     135 	.db #0x7e	; 126
      00005A 7E                     136 	.db #0x7e	; 126
      00005B 7E                     137 	.db #0x7e	; 126
      00005C 7E                     138 	.db #0x7e	; 126
      00005D 7E                     139 	.db #0x7e	; 126
      00005E 7E                     140 	.db #0x7e	; 126
      00005F 7E                     141 	.db #0x7e	; 126
      000060 7E                     142 	.db #0x7e	; 126
      000061 7E                     143 	.db #0x7e	; 126
      000062 1F                     144 	.db #0x1f	; 31
      000063 1F                     145 	.db #0x1f	; 31
      000064 DF                     146 	.db #0xdf	; 223
      000065 1F                     147 	.db #0x1f	; 31
      000066 DF                     148 	.db #0xdf	; 223
      000067 1F                     149 	.db #0x1f	; 31
      000068 DF                     150 	.db #0xdf	; 223
      000069 1F                     151 	.db #0x1f	; 31
      00006A DF                     152 	.db #0xdf	; 223
      00006B 1F                     153 	.db #0x1f	; 31
      00006C DF                     154 	.db #0xdf	; 223
      00006D 1F                     155 	.db #0x1f	; 31
      00006E DF                     156 	.db #0xdf	; 223
      00006F 1F                     157 	.db #0x1f	; 31
      000070 DF                     158 	.db #0xdf	; 223
      000071 1F                     159 	.db #0x1f	; 31
      000072 E0                     160 	.db #0xe0	; 224
      000073 E0                     161 	.db #0xe0	; 224
      000074 EC                     162 	.db #0xec	; 236
      000075 E0                     163 	.db #0xe0	; 224
      000076 ED                     164 	.db #0xed	; 237
      000077 E1                     165 	.db #0xe1	; 225
      000078 ED                     166 	.db #0xed	; 237
      000079 E1                     167 	.db #0xe1	; 225
      00007A ED                     168 	.db #0xed	; 237
      00007B E1                     169 	.db #0xe1	; 225
      00007C ED                     170 	.db #0xed	; 237
      00007D E1                     171 	.db #0xe1	; 225
      00007E ED                     172 	.db #0xed	; 237
      00007F E1                     173 	.db #0xe1	; 225
      000080 EC                     174 	.db #0xec	; 236
      000081 E0                     175 	.db #0xe0	; 224
      000082 0F                     176 	.db #0x0f	; 15
      000083 0F                     177 	.db #0x0f	; 15
      000084 0F                     178 	.db #0x0f	; 15
      000085 0F                     179 	.db #0x0f	; 15
      000086 FF                     180 	.db #0xff	; 255
      000087 FF                     181 	.db #0xff	; 255
      000088 FF                     182 	.db #0xff	; 255
      000089 FF                     183 	.db #0xff	; 255
      00008A FF                     184 	.db #0xff	; 255
      00008B FF                     185 	.db #0xff	; 255
      00008C FF                     186 	.db #0xff	; 255
      00008D FF                     187 	.db #0xff	; 255
      00008E FF                     188 	.db #0xff	; 255
      00008F FF                     189 	.db #0xff	; 255
      000090 1F                     190 	.db #0x1f	; 31
      000091 1F                     191 	.db #0x1f	; 31
      000092 FE                     192 	.db #0xfe	; 254
      000093 FE                     193 	.db #0xfe	; 254
      000094 FE                     194 	.db #0xfe	; 254
      000095 FE                     195 	.db #0xfe	; 254
      000096 FE                     196 	.db #0xfe	; 254
      000097 FE                     197 	.db #0xfe	; 254
      000098 FE                     198 	.db #0xfe	; 254
      000099 FE                     199 	.db #0xfe	; 254
      00009A FE                     200 	.db #0xfe	; 254
      00009B FE                     201 	.db #0xfe	; 254
      00009C FE                     202 	.db #0xfe	; 254
      00009D FE                     203 	.db #0xfe	; 254
      00009E FE                     204 	.db #0xfe	; 254
      00009F FE                     205 	.db #0xfe	; 254
      0000A0 FE                     206 	.db #0xfe	; 254
      0000A1 FE                     207 	.db #0xfe	; 254
      0000A2 DF                     208 	.db #0xdf	; 223
      0000A3 1F                     209 	.db #0x1f	; 31
      0000A4 DF                     210 	.db #0xdf	; 223
      0000A5 1F                     211 	.db #0x1f	; 31
      0000A6 DF                     212 	.db #0xdf	; 223
      0000A7 1F                     213 	.db #0x1f	; 31
      0000A8 DF                     214 	.db #0xdf	; 223
      0000A9 1F                     215 	.db #0x1f	; 31
      0000AA DF                     216 	.db #0xdf	; 223
      0000AB 1F                     217 	.db #0x1f	; 31
      0000AC DF                     218 	.db #0xdf	; 223
      0000AD 1F                     219 	.db #0x1f	; 31
      0000AE DF                     220 	.db #0xdf	; 223
      0000AF 1F                     221 	.db #0x1f	; 31
      0000B0 1F                     222 	.db #0x1f	; 31
      0000B1 1F                     223 	.db #0x1f	; 31
      0000B2 DB                     224 	.db #0xdb	; 219
      0000B3 C3                     225 	.db #0xc3	; 195
      0000B4 DB                     226 	.db #0xdb	; 219
      0000B5 C3                     227 	.db #0xc3	; 195
      0000B6 DB                     228 	.db #0xdb	; 219
      0000B7 C3                     229 	.db #0xc3	; 195
      0000B8 DB                     230 	.db #0xdb	; 219
      0000B9 C3                     231 	.db #0xc3	; 195
      0000BA DB                     232 	.db #0xdb	; 219
      0000BB C3                     233 	.db #0xc3	; 195
      0000BC DB                     234 	.db #0xdb	; 219
      0000BD C3                     235 	.db #0xc3	; 195
      0000BE DB                     236 	.db #0xdb	; 219
      0000BF C3                     237 	.db #0xc3	; 195
      0000C0 C3                     238 	.db #0xc3	; 195
      0000C1 C3                     239 	.db #0xc3	; 195
      0000C2 FB                     240 	.db #0xfb	; 251
      0000C3 F8                     241 	.db #0xf8	; 248
      0000C4 FB                     242 	.db #0xfb	; 251
      0000C5 F8                     243 	.db #0xf8	; 248
      0000C6 FB                     244 	.db #0xfb	; 251
      0000C7 F8                     245 	.db #0xf8	; 248
      0000C8 FB                     246 	.db #0xfb	; 251
      0000C9 F8                     247 	.db #0xf8	; 248
      0000CA FB                     248 	.db #0xfb	; 251
      0000CB F8                     249 	.db #0xf8	; 248
      0000CC FB                     250 	.db #0xfb	; 251
      0000CD F8                     251 	.db #0xf8	; 248
      0000CE FB                     252 	.db #0xfb	; 251
      0000CF F8                     253 	.db #0xf8	; 248
      0000D0 F8                     254 	.db #0xf8	; 248
      0000D1 F8                     255 	.db #0xf8	; 248
      0000D2 7E                     256 	.db #0x7e	; 126
      0000D3 7E                     257 	.db #0x7e	; 126
      0000D4 7E                     258 	.db #0x7e	; 126
      0000D5 7E                     259 	.db #0x7e	; 126
      0000D6 7E                     260 	.db #0x7e	; 126
      0000D7 7E                     261 	.db #0x7e	; 126
      0000D8 7E                     262 	.db #0x7e	; 126
      0000D9 7E                     263 	.db #0x7e	; 126
      0000DA 7E                     264 	.db #0x7e	; 126
      0000DB 7E                     265 	.db #0x7e	; 126
      0000DC 7E                     266 	.db #0x7e	; 126
      0000DD 7E                     267 	.db #0x7e	; 126
      0000DE 7E                     268 	.db #0x7e	; 126
      0000DF 7E                     269 	.db #0x7e	; 126
      0000E0 7E                     270 	.db #0x7e	; 126
      0000E1 7E                     271 	.db #0x7e	; 126
      0000E2 DF                     272 	.db #0xdf	; 223
      0000E3 1F                     273 	.db #0x1f	; 31
      0000E4 DF                     274 	.db #0xdf	; 223
      0000E5 1F                     275 	.db #0x1f	; 31
      0000E6 DF                     276 	.db #0xdf	; 223
      0000E7 1F                     277 	.db #0x1f	; 31
      0000E8 DF                     278 	.db #0xdf	; 223
      0000E9 1F                     279 	.db #0x1f	; 31
      0000EA DF                     280 	.db #0xdf	; 223
      0000EB 1F                     281 	.db #0x1f	; 31
      0000EC DF                     282 	.db #0xdf	; 223
      0000ED 1F                     283 	.db #0x1f	; 31
      0000EE C0                     284 	.db #0xc0	; 192
      0000EF 00                     285 	.db #0x00	; 0
      0000F0 00                     286 	.db #0x00	; 0
      0000F1 00                     287 	.db #0x00	; 0
      0000F2 EC                     288 	.db #0xec	; 236
      0000F3 E0                     289 	.db #0xe0	; 224
      0000F4 ED                     290 	.db #0xed	; 237
      0000F5 E1                     291 	.db #0xe1	; 225
      0000F6 ED                     292 	.db #0xed	; 237
      0000F7 E1                     293 	.db #0xe1	; 225
      0000F8 ED                     294 	.db #0xed	; 237
      0000F9 E1                     295 	.db #0xe1	; 225
      0000FA ED                     296 	.db #0xed	; 237
      0000FB E1                     297 	.db #0xe1	; 225
      0000FC ED                     298 	.db #0xed	; 237
      0000FD E1                     299 	.db #0xe1	; 225
      0000FE EC                     300 	.db #0xec	; 236
      0000FF E0                     301 	.db #0xe0	; 224
      000100 E0                     302 	.db #0xe0	; 224
      000101 E0                     303 	.db #0xe0	; 224
      000102 1F                     304 	.db #0x1f	; 31
      000103 1F                     305 	.db #0x1f	; 31
      000104 FF                     306 	.db #0xff	; 255
      000105 FF                     307 	.db #0xff	; 255
      000106 FF                     308 	.db #0xff	; 255
      000107 FF                     309 	.db #0xff	; 255
      000108 FF                     310 	.db #0xff	; 255
      000109 FF                     311 	.db #0xff	; 255
      00010A FF                     312 	.db #0xff	; 255
      00010B FF                     313 	.db #0xff	; 255
      00010C FF                     314 	.db #0xff	; 255
      00010D FF                     315 	.db #0xff	; 255
      00010E 0F                     316 	.db #0x0f	; 15
      00010F 0F                     317 	.db #0x0f	; 15
      000110 0F                     318 	.db #0x0f	; 15
      000111 0F                     319 	.db #0x0f	; 15
      000112 F0                     320 	.db #0xf0	; 240
      000113 F0                     321 	.db #0xf0	; 240
      000114 E0                     322 	.db #0xe0	; 224
      000115 E0                     323 	.db #0xe0	; 224
      000116 CA                     324 	.db #0xca	; 202
      000117 C2                     325 	.db #0xc2	; 194
      000118 DB                     326 	.db #0xdb	; 219
      000119 C3                     327 	.db #0xc3	; 195
      00011A DB                     328 	.db #0xdb	; 219
      00011B C3                     329 	.db #0xc3	; 195
      00011C C9                     330 	.db #0xc9	; 201
      00011D C1                     331 	.db #0xc1	; 193
      00011E EC                     332 	.db #0xec	; 236
      00011F E0                     333 	.db #0xe0	; 224
      000120 E6                     334 	.db #0xe6	; 230
      000121 E0                     335 	.db #0xe0	; 224
      000122 FF                     336 	.db #0xff	; 255
      000123 FF                     337 	.db #0xff	; 255
      000124 7E                     338 	.db #0x7e	; 126
      000125 7E                     339 	.db #0x7e	; 126
      000126 3C                     340 	.db #0x3c	; 60
      000127 3C                     341 	.db #0x3c	; 60
      000128 3D                     342 	.db #0x3d	; 61
      000129 3C                     343 	.db #0x3c	; 60
      00012A FD                     344 	.db #0xfd	; 253
      00012B FC                     345 	.db #0xfc	; 252
      00012C FD                     346 	.db #0xfd	; 253
      00012D FC                     347 	.db #0xfc	; 252
      00012E FD                     348 	.db #0xfd	; 253
      00012F FC                     349 	.db #0xfc	; 252
      000130 FD                     350 	.db #0xfd	; 253
      000131 FC                     351 	.db #0xfc	; 252
      000132 01                     352 	.db #0x01	; 1
      000133 01                     353 	.db #0x01	; 1
      000134 40                     354 	.db #0x40	; 64
      000135 00                     355 	.db #0x00	; 0
      000136 9E                     356 	.db #0x9e	; 158
      000137 1E                     357 	.db #0x1e	; 30
      000138 BE                     358 	.db #0xbe	; 190
      000139 3E                     359 	.db #0x3e	; 62
      00013A BF                     360 	.db #0xbf	; 191
      00013B 3F                     361 	.db #0x3f	; 63
      00013C BF                     362 	.db #0xbf	; 191
      00013D 3F                     363 	.db #0x3f	; 63
      00013E BF                     364 	.db #0xbf	; 191
      00013F 3F                     365 	.db #0x3f	; 63
