                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module spritesheet_12
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _spritesheet_12
                                     12 	.globl _spritesheet_12_animations_lookup
                                     13 	.globl _spritesheet_12_animations
                                     14 	.globl _spritesheet_12_metasprites
                                     15 	.globl _spritesheet_12_metasprite_climb_2
                                     16 	.globl _spritesheet_12_metasprite_climb_1
                                     17 	.globl _spritesheet_12_metasprite_left_jump_1
                                     18 	.globl _spritesheet_12_metasprite_right_jump_1
                                     19 	.globl _spritesheet_12_metasprite_left_walk_3
                                     20 	.globl _spritesheet_12_metasprite_left_walk_2
                                     21 	.globl _spritesheet_12_metasprite_left_walk_1
                                     22 	.globl _spritesheet_12_metasprite_right_walk_3
                                     23 	.globl _spritesheet_12_metasprite_right_walk_2
                                     24 	.globl _spritesheet_12_metasprite_right_walk_1
                                     25 	.globl _spritesheet_12_metasprite_left_idle_3
                                     26 	.globl _spritesheet_12_metasprite_left_idle_2
                                     27 	.globl _spritesheet_12_metasprite_left_idle_1
                                     28 	.globl _spritesheet_12_metasprite_right_idle_3
                                     29 	.globl _spritesheet_12_metasprite_right_idle_2
                                     30 	.globl _spritesheet_12_metasprite_right_idle_1
                                     31 	.globl ___bank_spritesheet_12
                                     32 ;--------------------------------------------------------
                                     33 ; special function registers
                                     34 ;--------------------------------------------------------
                                     35 ;--------------------------------------------------------
                                     36 ; ram data
                                     37 ;--------------------------------------------------------
                                     38 	.area _DATA
                                     39 ;--------------------------------------------------------
                                     40 ; ram data
                                     41 ;--------------------------------------------------------
                                     42 	.area _INITIALIZED
                                     43 ;--------------------------------------------------------
                                     44 ; absolute external ram data
                                     45 ;--------------------------------------------------------
                                     46 	.area _DABS (ABS)
                                     47 ;--------------------------------------------------------
                                     48 ; global & static initialisations
                                     49 ;--------------------------------------------------------
                                     50 	.area _HOME
                                     51 	.area _GSINIT
                                     52 	.area _GSFINAL
                                     53 	.area _GSINIT
                                     54 ;--------------------------------------------------------
                                     55 ; Home
                                     56 ;--------------------------------------------------------
                                     57 	.area _HOME
                                     58 	.area _HOME
                                     59 ;--------------------------------------------------------
                                     60 ; code
                                     61 ;--------------------------------------------------------
                                     62 	.area _CODE_255
                                     63 	.area _CODE_255
                           0000FF    64 ___bank_spritesheet_12	=	0x00ff
      000000                         65 _spritesheet_12_metasprite_right_idle_1:
      000000 F3                      66 	.db #0xf3	; -13
      000001 00                      67 	.db #0x00	;  0
      000002 00                      68 	.db #0x00	; 0
      000003 00                      69 	.db #0x00	; 0
      000004 00                      70 	.db #0x00	;  0
      000005 08                      71 	.db #0x08	;  8
      000006 02                      72 	.db #0x02	; 2
      000007 00                      73 	.db #0x00	; 0
      000008 0D                      74 	.db #0x0d	;  13
      000009 F8                      75 	.db #0xf8	; -8
      00000A 0A                      76 	.db #0x0a	; 10
      00000B 00                      77 	.db #0x00	; 0
      00000C 00                      78 	.db #0x00	;  0
      00000D 08                      79 	.db #0x08	;  8
      00000E 0C                      80 	.db #0x0c	; 12
      00000F 00                      81 	.db #0x00	; 0
      000010 80                      82 	.db #0x80	; -128
      000011 00                      83 	.db #0x00	;  0
      000012 00                      84 	.db #0x00	; 0
      000013 00                      85 	.db #0x00	; 0
      000014                         86 _spritesheet_12_metasprite_right_idle_2:
      000014 F4                      87 	.db #0xf4	; -12
      000015 00                      88 	.db #0x00	;  0
      000016 00                      89 	.db #0x00	; 0
      000017 00                      90 	.db #0x00	; 0
      000018 00                      91 	.db #0x00	;  0
      000019 08                      92 	.db #0x08	;  8
      00001A 02                      93 	.db #0x02	; 2
      00001B 00                      94 	.db #0x00	; 0
      00001C 0C                      95 	.db #0x0c	;  12
      00001D F8                      96 	.db #0xf8	; -8
      00001E 0A                      97 	.db #0x0a	; 10
      00001F 00                      98 	.db #0x00	; 0
      000020 00                      99 	.db #0x00	;  0
      000021 08                     100 	.db #0x08	;  8
      000022 0C                     101 	.db #0x0c	; 12
      000023 00                     102 	.db #0x00	; 0
      000024 80                     103 	.db #0x80	; -128
      000025 00                     104 	.db #0x00	;  0
      000026 00                     105 	.db #0x00	; 0
      000027 00                     106 	.db #0x00	; 0
      000028                        107 _spritesheet_12_metasprite_right_idle_3:
      000028 F3                     108 	.db #0xf3	; -13
      000029 00                     109 	.db #0x00	;  0
      00002A 00                     110 	.db #0x00	; 0
      00002B 00                     111 	.db #0x00	; 0
      00002C 00                     112 	.db #0x00	;  0
      00002D 08                     113 	.db #0x08	;  8
      00002E 04                     114 	.db #0x04	; 4
      00002F 00                     115 	.db #0x00	; 0
      000030 0D                     116 	.db #0x0d	;  13
      000031 F8                     117 	.db #0xf8	; -8
      000032 0A                     118 	.db #0x0a	; 10
      000033 00                     119 	.db #0x00	; 0
      000034 00                     120 	.db #0x00	;  0
      000035 08                     121 	.db #0x08	;  8
      000036 0C                     122 	.db #0x0c	; 12
      000037 00                     123 	.db #0x00	; 0
      000038 80                     124 	.db #0x80	; -128
      000039 00                     125 	.db #0x00	;  0
      00003A 00                     126 	.db #0x00	; 0
      00003B 00                     127 	.db #0x00	; 0
      00003C                        128 _spritesheet_12_metasprite_left_idle_1:
      00003C F3                     129 	.db #0xf3	; -13
      00003D 00                     130 	.db #0x00	;  0
      00003E 02                     131 	.db #0x02	; 2
      00003F 20                     132 	.db #0x20	; 32
      000040 00                     133 	.db #0x00	;  0
      000041 08                     134 	.db #0x08	;  8
      000042 00                     135 	.db #0x00	; 0
      000043 20                     136 	.db #0x20	; 32
      000044 0D                     137 	.db #0x0d	;  13
      000045 F8                     138 	.db #0xf8	; -8
      000046 0C                     139 	.db #0x0c	; 12
      000047 20                     140 	.db #0x20	; 32
      000048 00                     141 	.db #0x00	;  0
      000049 08                     142 	.db #0x08	;  8
      00004A 0A                     143 	.db #0x0a	; 10
      00004B 20                     144 	.db #0x20	; 32
      00004C 80                     145 	.db #0x80	; -128
      00004D 00                     146 	.db #0x00	;  0
      00004E 00                     147 	.db #0x00	; 0
      00004F 00                     148 	.db #0x00	; 0
      000050                        149 _spritesheet_12_metasprite_left_idle_2:
      000050 F4                     150 	.db #0xf4	; -12
      000051 00                     151 	.db #0x00	;  0
      000052 02                     152 	.db #0x02	; 2
      000053 20                     153 	.db #0x20	; 32
      000054 00                     154 	.db #0x00	;  0
      000055 08                     155 	.db #0x08	;  8
      000056 00                     156 	.db #0x00	; 0
      000057 20                     157 	.db #0x20	; 32
      000058 0C                     158 	.db #0x0c	;  12
      000059 F8                     159 	.db #0xf8	; -8
      00005A 0C                     160 	.db #0x0c	; 12
      00005B 20                     161 	.db #0x20	; 32
      00005C 00                     162 	.db #0x00	;  0
      00005D 08                     163 	.db #0x08	;  8
      00005E 0A                     164 	.db #0x0a	; 10
      00005F 20                     165 	.db #0x20	; 32
      000060 80                     166 	.db #0x80	; -128
      000061 00                     167 	.db #0x00	;  0
      000062 00                     168 	.db #0x00	; 0
      000063 00                     169 	.db #0x00	; 0
      000064                        170 _spritesheet_12_metasprite_left_idle_3:
      000064 F3                     171 	.db #0xf3	; -13
      000065 00                     172 	.db #0x00	;  0
      000066 04                     173 	.db #0x04	; 4
      000067 20                     174 	.db #0x20	; 32
      000068 00                     175 	.db #0x00	;  0
      000069 08                     176 	.db #0x08	;  8
      00006A 00                     177 	.db #0x00	; 0
      00006B 20                     178 	.db #0x20	; 32
      00006C 0D                     179 	.db #0x0d	;  13
      00006D F8                     180 	.db #0xf8	; -8
      00006E 0C                     181 	.db #0x0c	; 12
      00006F 20                     182 	.db #0x20	; 32
      000070 00                     183 	.db #0x00	;  0
      000071 08                     184 	.db #0x08	;  8
      000072 0A                     185 	.db #0x0a	; 10
      000073 20                     186 	.db #0x20	; 32
      000074 80                     187 	.db #0x80	; -128
      000075 00                     188 	.db #0x00	;  0
      000076 00                     189 	.db #0x00	; 0
      000077 00                     190 	.db #0x00	; 0
      000078                        191 _spritesheet_12_metasprite_right_walk_1:
      000078 F3                     192 	.db #0xf3	; -13
      000079 00                     193 	.db #0x00	;  0
      00007A 00                     194 	.db #0x00	; 0
      00007B 00                     195 	.db #0x00	; 0
      00007C 00                     196 	.db #0x00	;  0
      00007D 08                     197 	.db #0x08	;  8
      00007E 02                     198 	.db #0x02	; 2
      00007F 00                     199 	.db #0x00	; 0
      000080 0D                     200 	.db #0x0d	;  13
      000081 F8                     201 	.db #0xf8	; -8
      000082 0E                     202 	.db #0x0e	; 14
      000083 00                     203 	.db #0x00	; 0
      000084 00                     204 	.db #0x00	;  0
      000085 08                     205 	.db #0x08	;  8
      000086 10                     206 	.db #0x10	; 16
      000087 00                     207 	.db #0x00	; 0
      000088 80                     208 	.db #0x80	; -128
      000089 00                     209 	.db #0x00	;  0
      00008A 00                     210 	.db #0x00	; 0
      00008B 00                     211 	.db #0x00	; 0
      00008C                        212 _spritesheet_12_metasprite_right_walk_2:
      00008C F3                     213 	.db #0xf3	; -13
      00008D 00                     214 	.db #0x00	;  0
      00008E 00                     215 	.db #0x00	; 0
      00008F 00                     216 	.db #0x00	; 0
      000090 00                     217 	.db #0x00	;  0
      000091 08                     218 	.db #0x08	;  8
      000092 02                     219 	.db #0x02	; 2
      000093 00                     220 	.db #0x00	; 0
      000094 0D                     221 	.db #0x0d	;  13
      000095 F8                     222 	.db #0xf8	; -8
      000096 12                     223 	.db #0x12	; 18
      000097 00                     224 	.db #0x00	; 0
      000098 00                     225 	.db #0x00	;  0
      000099 08                     226 	.db #0x08	;  8
      00009A 14                     227 	.db #0x14	; 20
      00009B 00                     228 	.db #0x00	; 0
      00009C 80                     229 	.db #0x80	; -128
      00009D 00                     230 	.db #0x00	;  0
      00009E 00                     231 	.db #0x00	; 0
      00009F 00                     232 	.db #0x00	; 0
      0000A0                        233 _spritesheet_12_metasprite_right_walk_3:
      0000A0 F3                     234 	.db #0xf3	; -13
      0000A1 00                     235 	.db #0x00	;  0
      0000A2 00                     236 	.db #0x00	; 0
      0000A3 00                     237 	.db #0x00	; 0
      0000A4 00                     238 	.db #0x00	;  0
      0000A5 08                     239 	.db #0x08	;  8
      0000A6 02                     240 	.db #0x02	; 2
      0000A7 00                     241 	.db #0x00	; 0
      0000A8 0D                     242 	.db #0x0d	;  13
      0000A9 F8                     243 	.db #0xf8	; -8
      0000AA 16                     244 	.db #0x16	; 22
      0000AB 00                     245 	.db #0x00	; 0
      0000AC 00                     246 	.db #0x00	;  0
      0000AD 08                     247 	.db #0x08	;  8
      0000AE 18                     248 	.db #0x18	; 24
      0000AF 00                     249 	.db #0x00	; 0
      0000B0 80                     250 	.db #0x80	; -128
      0000B1 00                     251 	.db #0x00	;  0
      0000B2 00                     252 	.db #0x00	; 0
      0000B3 00                     253 	.db #0x00	; 0
      0000B4                        254 _spritesheet_12_metasprite_left_walk_1:
      0000B4 F3                     255 	.db #0xf3	; -13
      0000B5 00                     256 	.db #0x00	;  0
      0000B6 02                     257 	.db #0x02	; 2
      0000B7 20                     258 	.db #0x20	; 32
      0000B8 00                     259 	.db #0x00	;  0
      0000B9 08                     260 	.db #0x08	;  8
      0000BA 00                     261 	.db #0x00	; 0
      0000BB 20                     262 	.db #0x20	; 32
      0000BC 0D                     263 	.db #0x0d	;  13
      0000BD F8                     264 	.db #0xf8	; -8
      0000BE 10                     265 	.db #0x10	; 16
      0000BF 20                     266 	.db #0x20	; 32
      0000C0 00                     267 	.db #0x00	;  0
      0000C1 08                     268 	.db #0x08	;  8
      0000C2 0E                     269 	.db #0x0e	; 14
      0000C3 20                     270 	.db #0x20	; 32
      0000C4 80                     271 	.db #0x80	; -128
      0000C5 00                     272 	.db #0x00	;  0
      0000C6 00                     273 	.db #0x00	; 0
      0000C7 00                     274 	.db #0x00	; 0
      0000C8                        275 _spritesheet_12_metasprite_left_walk_2:
      0000C8 F3                     276 	.db #0xf3	; -13
      0000C9 00                     277 	.db #0x00	;  0
      0000CA 02                     278 	.db #0x02	; 2
      0000CB 20                     279 	.db #0x20	; 32
      0000CC 00                     280 	.db #0x00	;  0
      0000CD 08                     281 	.db #0x08	;  8
      0000CE 00                     282 	.db #0x00	; 0
      0000CF 20                     283 	.db #0x20	; 32
      0000D0 0D                     284 	.db #0x0d	;  13
      0000D1 F8                     285 	.db #0xf8	; -8
      0000D2 14                     286 	.db #0x14	; 20
      0000D3 20                     287 	.db #0x20	; 32
      0000D4 00                     288 	.db #0x00	;  0
      0000D5 08                     289 	.db #0x08	;  8
      0000D6 12                     290 	.db #0x12	; 18
      0000D7 20                     291 	.db #0x20	; 32
      0000D8 80                     292 	.db #0x80	; -128
      0000D9 00                     293 	.db #0x00	;  0
      0000DA 00                     294 	.db #0x00	; 0
      0000DB 00                     295 	.db #0x00	; 0
      0000DC                        296 _spritesheet_12_metasprite_left_walk_3:
      0000DC F3                     297 	.db #0xf3	; -13
      0000DD 00                     298 	.db #0x00	;  0
