                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module border
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl ___size_SGB_border_pal
                                     12 	.globl ___size_SGB_border_map
                                     13 	.globl ___size_SGB_border_chr
                                     14 	.globl _SGB_border_pal
                                     15 	.globl _SGB_border_map
                                     16 	.globl _SGB_border_chr
                                     17 	.globl ___bank_SGB_border_pal
                                     18 	.globl ___bank_SGB_border_map
                                     19 	.globl ___bank_SGB_border_chr
                                     20 ;--------------------------------------------------------
                                     21 ; special function registers
                                     22 ;--------------------------------------------------------
                                     23 ;--------------------------------------------------------
                                     24 ; ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DATA
                                     27 ;--------------------------------------------------------
                                     28 ; ram data
                                     29 ;--------------------------------------------------------
                                     30 	.area _INITIALIZED
                                     31 ;--------------------------------------------------------
                                     32 ; absolute external ram data
                                     33 ;--------------------------------------------------------
                                     34 	.area _DABS (ABS)
                                     35 ;--------------------------------------------------------
                                     36 ; global & static initialisations
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _GSINIT
                                     40 	.area _GSFINAL
                                     41 	.area _GSINIT
                                     42 ;--------------------------------------------------------
                                     43 ; Home
                                     44 ;--------------------------------------------------------
                                     45 	.area _HOME
                                     46 	.area _HOME
                                     47 ;--------------------------------------------------------
                                     48 ; code
                                     49 ;--------------------------------------------------------
                                     50 	.area _CODE_255
                                     51 	.area _CODE_255
                           0000FF    52 ___bank_SGB_border_chr	=	0x00ff
                           0000FF    53 ___bank_SGB_border_map	=	0x00ff
                           0000FF    54 ___bank_SGB_border_pal	=	0x00ff
      000000                         55 _SGB_border_chr:
      000000 00                      56 	.db #0x00	; 0
      000001 00                      57 	.db #0x00	; 0
      000002 00                      58 	.db #0x00	; 0
      000003 00                      59 	.db #0x00	; 0
      000004 00                      60 	.db #0x00	; 0
      000005 00                      61 	.db #0x00	; 0
      000006 00                      62 	.db #0x00	; 0
      000007 00                      63 	.db #0x00	; 0
      000008 00                      64 	.db #0x00	; 0
      000009 00                      65 	.db #0x00	; 0
      00000A 00                      66 	.db #0x00	; 0
      00000B 00                      67 	.db #0x00	; 0
      00000C 00                      68 	.db #0x00	; 0
      00000D 00                      69 	.db #0x00	; 0
      00000E 00                      70 	.db #0x00	; 0
      00000F 00                      71 	.db #0x00	; 0
      000010 FF                      72 	.db #0xff	; 255
      000011 FF                      73 	.db #0xff	; 255
      000012 FF                      74 	.db #0xff	; 255
      000013 FF                      75 	.db #0xff	; 255
      000014 FF                      76 	.db #0xff	; 255
      000015 FF                      77 	.db #0xff	; 255
      000016 FF                      78 	.db #0xff	; 255
      000017 FF                      79 	.db #0xff	; 255
      000018 FF                      80 	.db #0xff	; 255
      000019 FF                      81 	.db #0xff	; 255
      00001A FF                      82 	.db #0xff	; 255
      00001B FF                      83 	.db #0xff	; 255
      00001C FF                      84 	.db #0xff	; 255
      00001D FF                      85 	.db #0xff	; 255
      00001E FF                      86 	.db #0xff	; 255
      00001F FF                      87 	.db #0xff	; 255
      000020 00                      88 	.db #0x00	; 0
      000021 00                      89 	.db #0x00	; 0
      000022 00                      90 	.db #0x00	; 0
