                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module spritesheet_7
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _spritesheet_7
                                     12 	.globl _spritesheet_7_animations_lookup
                                     13 	.globl _spritesheet_7_animations
                                     14 	.globl _spritesheet_7_metasprites
                                     15 	.globl _spritesheet_7_metasprite_7
                                     16 	.globl _spritesheet_7_metasprite_6
                                     17 	.globl _spritesheet_7_metasprite_5
                                     18 	.globl _spritesheet_7_metasprite_4
                                     19 	.globl _spritesheet_7_metasprite_3
                                     20 	.globl _spritesheet_7_metasprite_2
                                     21 	.globl _spritesheet_7_metasprite_1
                                     22 	.globl _spritesheet_7_metasprite_0
                                     23 	.globl ___bank_spritesheet_7
                                     24 ;--------------------------------------------------------
                                     25 ; special function registers
                                     26 ;--------------------------------------------------------
                                     27 ;--------------------------------------------------------
                                     28 ; ram data
                                     29 ;--------------------------------------------------------
                                     30 	.area _DATA
                                     31 ;--------------------------------------------------------
                                     32 ; ram data
                                     33 ;--------------------------------------------------------
                                     34 	.area _INITIALIZED
                                     35 ;--------------------------------------------------------
                                     36 ; absolute external ram data
                                     37 ;--------------------------------------------------------
                                     38 	.area _DABS (ABS)
                                     39 ;--------------------------------------------------------
                                     40 ; global & static initialisations
                                     41 ;--------------------------------------------------------
                                     42 	.area _HOME
                                     43 	.area _GSINIT
                                     44 	.area _GSFINAL
                                     45 	.area _GSINIT
                                     46 ;--------------------------------------------------------
                                     47 ; Home
                                     48 ;--------------------------------------------------------
                                     49 	.area _HOME
                                     50 	.area _HOME
                                     51 ;--------------------------------------------------------
                                     52 ; code
                                     53 ;--------------------------------------------------------
                                     54 	.area _CODE_255
                                     55 	.area _CODE_255
                           0000FF    56 ___bank_spritesheet_7	=	0x00ff
      000000                         57 _spritesheet_7_metasprite_0:
      000000 00                      58 	.db #0x00	;  0
      000001 00                      59 	.db #0x00	;  0
      000002 00                      60 	.db #0x00	; 0
      000003 00                      61 	.db #0x00	; 0
      000004 00                      62 	.db #0x00	;  0
      000005 08                      63 	.db #0x08	;  8
      000006 02                      64 	.db #0x02	; 2
      000007 00                      65 	.db #0x00	; 0
      000008 80                      66 	.db #0x80	; -128
      000009 00                      67 	.db #0x00	;  0
      00000A 00                      68 	.db #0x00	; 0
      00000B 00                      69 	.db #0x00	; 0
      00000C                         70 _spritesheet_7_metasprite_1:
      00000C 00                      71 	.db #0x00	;  0
      00000D 00                      72 	.db #0x00	;  0
      00000E 04                      73 	.db #0x04	; 4
      00000F 00                      74 	.db #0x00	; 0
      000010 00                      75 	.db #0x00	;  0
      000011 08                      76 	.db #0x08	;  8
      000012 06                      77 	.db #0x06	; 6
      000013 00                      78 	.db #0x00	; 0
      000014 80                      79 	.db #0x80	; -128
      000015 00                      80 	.db #0x00	;  0
      000016 00                      81 	.db #0x00	; 0
      000017 00                      82 	.db #0x00	; 0
      000018                         83 _spritesheet_7_metasprite_2:
      000018 00                      84 	.db #0x00	;  0
      000019 00                      85 	.db #0x00	;  0
      00001A 08                      86 	.db #0x08	; 8
      00001B 00                      87 	.db #0x00	; 0
      00001C 00                      88 	.db #0x00	;  0
      00001D 08                      89 	.db #0x08	;  8
      00001E 0A                      90 	.db #0x0a	; 10
      00001F 00                      91 	.db #0x00	; 0
      000020 80                      92 	.db #0x80	; -128
      000021 00                      93 	.db #0x00	;  0
      000022 00                      94 	.db #0x00	; 0
      000023 00                      95 	.db #0x00	; 0
      000024                         96 _spritesheet_7_metasprite_3:
      000024 00                      97 	.db #0x00	;  0
      000025 00                      98 	.db #0x00	;  0
      000026 0C                      99 	.db #0x0c	; 12
      000027 00                     100 	.db #0x00	; 0
      000028 00                     101 	.db #0x00	;  0
      000029 08                     102 	.db #0x08	;  8
      00002A 0E                     103 	.db #0x0e	; 14
      00002B 00                     104 	.db #0x00	; 0
      00002C 80                     105 	.db #0x80	; -128
      00002D 00                     106 	.db #0x00	;  0
      00002E 00                     107 	.db #0x00	; 0
      00002F 00                     108 	.db #0x00	; 0
      000030                        109 _spritesheet_7_metasprite_4:
      000030 00                     110 	.db #0x00	;  0
      000031 00                     111 	.db #0x00	;  0
      000032 10                     112 	.db #0x10	; 16
      000033 00                     113 	.db #0x00	; 0
      000034 00                     114 	.db #0x00	;  0
      000035 08                     115 	.db #0x08	;  8
      000036 12                     116 	.db #0x12	; 18
      000037 00                     117 	.db #0x00	; 0
      000038 80                     118 	.db #0x80	; -128
      000039 00                     119 	.db #0x00	;  0
      00003A 00                     120 	.db #0x00	; 0
      00003B 00                     121 	.db #0x00	; 0
      00003C                        122 _spritesheet_7_metasprite_5:
      00003C 00                     123 	.db #0x00	;  0
      00003D 00                     124 	.db #0x00	;  0
      00003E 14                     125 	.db #0x14	; 20
      00003F 00                     126 	.db #0x00	; 0
      000040 00                     127 	.db #0x00	;  0
      000041 08                     128 	.db #0x08	;  8
      000042 16                     129 	.db #0x16	; 22
      000043 00                     130 	.db #0x00	; 0
      000044 80                     131 	.db #0x80	; -128
      000045 00                     132 	.db #0x00	;  0
      000046 00                     133 	.db #0x00	; 0
      000047 00                     134 	.db #0x00	; 0
      000048                        135 _spritesheet_7_metasprite_6:
      000048 00                     136 	.db #0x00	;  0
      000049 00                     137 	.db #0x00	;  0
      00004A 12                     138 	.db #0x12	; 18
      00004B 20                     139 	.db #0x20	; 32
      00004C 00                     140 	.db #0x00	;  0
      00004D 08                     141 	.db #0x08	;  8
      00004E 10                     142 	.db #0x10	; 16
      00004F 20                     143 	.db #0x20	; 32
      000050 80                     144 	.db #0x80	; -128
      000051 00                     145 	.db #0x00	;  0
      000052 00                     146 	.db #0x00	; 0
      000053 00                     147 	.db #0x00	; 0
