                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.4 #12246 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module spritesheet_10
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _spritesheet_10
                                     12 	.globl _spritesheet_10_animations_lookup
                                     13 	.globl _spritesheet_10_animations
                                     14 	.globl _spritesheet_10_metasprites
                                     15 	.globl _spritesheet_10_metasprite_4
                                     16 	.globl _spritesheet_10_metasprite_3
                                     17 	.globl _spritesheet_10_metasprite_2
                                     18 	.globl _spritesheet_10_metasprite_1
                                     19 	.globl _spritesheet_10_metasprite_0
                                     20 	.globl ___bank_spritesheet_10
                                     21 ;--------------------------------------------------------
                                     22 ; special function registers
                                     23 ;--------------------------------------------------------
                                     24 ;--------------------------------------------------------
                                     25 ; ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DATA
                                     28 ;--------------------------------------------------------
                                     29 ; ram data
                                     30 ;--------------------------------------------------------
                                     31 	.area _INITIALIZED
                                     32 ;--------------------------------------------------------
                                     33 ; absolute external ram data
                                     34 ;--------------------------------------------------------
                                     35 	.area _DABS (ABS)
                                     36 ;--------------------------------------------------------
                                     37 ; global & static initialisations
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _GSINIT
                                     41 	.area _GSFINAL
                                     42 	.area _GSINIT
                                     43 ;--------------------------------------------------------
                                     44 ; Home
                                     45 ;--------------------------------------------------------
                                     46 	.area _HOME
                                     47 	.area _HOME
                                     48 ;--------------------------------------------------------
                                     49 ; code
                                     50 ;--------------------------------------------------------
                                     51 	.area _CODE_255
                                     52 	.area _CODE_255
                           0000FF    53 ___bank_spritesheet_10	=	0x00ff
      000000                         54 _spritesheet_10_metasprite_0:
      000000 E0                      55 	.db #0xe0	; -32
      000001 08                      56 	.db #0x08	;  8
      000002 00                      57 	.db #0x00	; 0
      000003 00                      58 	.db #0x00	; 0
      000004 00                      59 	.db #0x00	;  0
      000005 08                      60 	.db #0x08	;  8
      000006 02                      61 	.db #0x02	; 2
      000007 00                      62 	.db #0x00	; 0
      000008 00                      63 	.db #0x00	;  0
      000009 08                      64 	.db #0x08	;  8
      00000A 04                      65 	.db #0x04	; 4
      00000B 00                      66 	.db #0x00	; 0
      00000C 00                      67 	.db #0x00	;  0
      00000D 08                      68 	.db #0x08	;  8
      00000E 06                      69 	.db #0x06	; 6
      00000F 00                      70 	.db #0x00	; 0
      000010 00                      71 	.db #0x00	;  0
      000011 08                      72 	.db #0x08	;  8
      000012 08                      73 	.db #0x08	; 8
      000013 00                      74 	.db #0x00	; 0
      000014 00                      75 	.db #0x00	;  0
      000015 08                      76 	.db #0x08	;  8
      000016 00                      77 	.db #0x00	; 0
      000017 20                      78 	.db #0x20	; 32
      000018 10                      79 	.db #0x10	;  16
      000019 D8                      80 	.db #0xd8	; -40
      00001A 0A                      81 	.db #0x0a	; 10
      00001B 00                      82 	.db #0x00	; 0
      00001C 00                      83 	.db #0x00	;  0
      00001D 08                      84 	.db #0x08	;  8
      00001E 0C                      85 	.db #0x0c	; 12
      00001F 00                      86 	.db #0x00	; 0
      000020 00                      87 	.db #0x00	;  0
      000021 08                      88 	.db #0x08	;  8
      000022 0E                      89 	.db #0x0e	; 14
      000023 00                      90 	.db #0x00	; 0
      000024 00                      91 	.db #0x00	;  0
      000025 08                      92 	.db #0x08	;  8
      000026 10                      93 	.db #0x10	; 16
      000027 00                      94 	.db #0x00	; 0
